Model,Manufacturer,Type,Cooling capacity (kW),Number of fans,Length (m),Width (m),Area (m^2),Source,Link,Spot check,Notes
ACCPS161,General Air Products,Air-cooled,48.18,2,1.86,0.76,1.4136000000000002,General Air product page showing 13.7 ton capacity and two fans,"https://www.generalairproducts.com/product/accps161/#:~:text=SKU%20ACCPS161%20Chiller%20Type%20Packaged,2%E2%80%B3%20Tank%20Volume%20%28gallons%29%2067",Not sure where the Width number came from,
ACCPS201,General Air Products,Air-cooled,55.56,2,2.26,0.87,1.9661999999999997,"General Air product page for ACCPS201 (15.8 tons, two fans)","https://www.generalairproducts.com/product/accps201/#:~:text=SKU%20ACCPS201%20Chiller%20Type%20Packaged,2%E2%80%B3%20Tank%20Volume%20%28gallons%29%2093",,
ACCPS402,General Air Products,Air-cooled,104.1,2,3.29,1.25,4.1125,General Air ACCPS402 page showing 29.6 ton capacity and two fans,"https://www.generalairproducts.com/product/accps402/#:~:text=SKU%20ACCPS402%20Chiller%20Type%20Packaged,kg%29%201250",,
ACCPS602,General Air Products,Air-cooled,138.92,2,3.29,1.25,4.1125,"General Air ACCPS602 page (39.5 tons, two fans)","https://www.generalairproducts.com/product/accps602/#:~:text=SKU%20ACCPS602%20Chiller%20Type%20Packaged,7%E2%80%B3%20Tank%20Volume%20%28gallons%29%20132",,
ACCPS702,General Air Products,Air-cooled,169.16,3,3.54,1.25,4.425,General Air page noting 48.1 ton capacity and three fans,,,
MG 50 HP,Mgreenbelt,Air-cooled,126.6,4,2.3,1.9,4.369999999999999,"Mgreenbelt table (50 HP model, four fans, 2300 mm × 1900 mm)","https://mgreenbeltchiller.en.made-in-china.com/product/EwCtsxYPYfrN/China-Refrigeration-Unit-120HP-93tr-330kw-Industrial-Air-Cooled-Water-Chiller-Cooling-System.html#:~:text=50HP%2060HP%2075HP%2080HP%20100HP,2500%202650%203000%203600%204200",,
MG 60 HP,Mgreenbelt,Air-cooled,151.5,6,3.3,1.75,5.7749999999999995,Mgreenbelt table (60 HP model with six fans),"https://mgreenbeltchiller.en.made-in-china.com/product/EwCtsxYPYfrN/China-Refrigeration-Unit-120HP-93tr-330kw-Industrial-Air-Cooled-Water-Chiller-Cooling-System.html#:~:text=50HP%2060HP%2075HP%2080HP%20100HP,2500%202650%203000%203600%204200",,
MG 75 HP,Mgreenbelt,Air-cooled,189.9,4,2.4,2.17,5.207999999999999,Mgreenbelt table (75 HP model uses four fans),"https://mgreenbeltchiller.en.made-in-china.com/product/EwCtsxYPYfrN/China-Refrigeration-Unit-120HP-93tr-330kw-Industrial-Air-Cooled-Water-Chiller-Cooling-System.html#:~:text=50HP%2060HP%2075HP%2080HP%20100HP,2500%202650%203000%203600%204200",,
MG 80 HP,Mgreenbelt,Air-cooled,202.0,8,3.87,2.01,7.7787,Mgreenbelt table (80 HP model uses eight fans),"https://mgreenbeltchiller.en.made-in-china.com/product/EwCtsxYPYfrN/China-Refrigeration-Unit-120HP-93tr-330kw-Industrial-Air-Cooled-Water-Chiller-Cooling-System.html#:~:text=50HP%2060HP%2075HP%2080HP%20100HP,2500%202650%203000%203600%204200",,
MG 100 HP,Mgreenbelt,Air-cooled,253.2,8,4.12,2.1,8.652000000000001,Mgreenbelt table (100 HP model uses eight fans),"https://mgreenbeltchiller.en.made-in-china.com/product/EwCtsxYPYfrN/China-Refrigeration-Unit-120HP-93tr-330kw-Industrial-Air-Cooled-Water-Chiller-Cooling-System.html#:~:text=50HP%2060HP%2075HP%2080HP%20100HP,2500%202650%203000%203600%204200",,
MG 120 HP,Mgreenbelt,Air-cooled,315.0,8,5.5,2.2,12.100000000000001,"Mgreenbelt table (120 HP model, eight fans)","https://mgreenbeltchiller.en.made-in-china.com/product/EwCtsxYPYfrN/China-Refrigeration-Unit-120HP-93tr-330kw-Industrial-Air-Cooled-Water-Chiller-Cooling-System.html#:~:text=50HP%2060HP%2075HP%2080HP%20100HP,2500%202650%203000%203600%204200","Multiple conflicting cooling capacity numbers mentioned in the product description: 330kw, 203kw, 315 for ""+7ºC outlet"", 375 for ""+12ºC outlet (the latter two aren't conflicting, they just sound like different settings). The page has a table of _all_ of the units at different horsepower, which is where all of the MG entries here seem to be sourced from. All of the kW numbers here match the ""+7ºC outlet"" row in that table. The dimensions and number of fans also match. But the length in the ""Basic info"" section is 3.85m instead of 5.5. Makes me trust this source less. ",
MG 150 HP,Mgreenbelt,Air-cooled,420.0,12,5.85,2.17,12.6945,Mgreenbelt table (150 HP model with twelve fans),"https://mgreenbeltchiller.en.made-in-china.com/product/EwCtsxYPYfrN/China-Refrigeration-Unit-120HP-93tr-330kw-Industrial-Air-Cooled-Water-Chiller-Cooling-System.html#:~:text=50HP%2060HP%2075HP%2080HP%20100HP,2500%202650%203000%203600%204200",,
YZ 12.5 kW,Yizhong,Water-cooled,12.5,0,1.0,0.71,0.71,"Yizhong table (12.5 kW unit length = 1000 mm, width = 710 mm)","https://yizhongchiller.en.made-in-china.com/product/dGsrgQMHOtWE/China-Cooling-Machine-Water-Cooler-Type-Industrial-Water-Cooled-Chiller.html#:~:text=Cooling%20capacity%20%C2%A0kw%2012,protection%2Chigh%20and%20low%20pressure%20protection",Dimensions and power match,
YZ 20 kW,Yizhong,Water-cooled,20.0,0,1.45,0.85,1.2325,Yizhong table (20 kW model),"https://yizhongchiller.en.made-in-china.com/product/dGsrgQMHOtWE/China-Cooling-Machine-Water-Cooler-Type-Industrial-Water-Cooled-Chiller.html#:~:text=Cooling%20capacity%20%C2%A0kw%2012,protection%2Chigh%20and%20low%20pressure%20protection",,
YZ 25 kW,Yizhong,Water-cooled,25.0,0,1.45,0.85,1.2325,Yizhong table,"https://yizhongchiller.en.made-in-china.com/product/dGsrgQMHOtWE/China-Cooling-Machine-Water-Cooler-Type-Industrial-Water-Cooled-Chiller.html#:~:text=Cooling%20capacity%20%C2%A0kw%2012,protection%2Chigh%20and%20low%20pressure%20protection",,
YZ 30 kW,Yizhong,Water-cooled,30.0,0,1.5,0.85,1.275,Yizhong table,"https://yizhongchiller.en.made-in-china.com/product/dGsrgQMHOtWE/China-Cooling-Machine-Water-Cooler-Type-Industrial-Water-Cooled-Chiller.html#:~:text=Cooling%20capacity%20%C2%A0kw%2012,protection%2Chigh%20and%20low%20pressure%20protection",,
YZ 37.5 kW,Yizhong,Water-cooled,37.5,0,1.6,0.85,1.36,Yizhong table,"https://yizhongchiller.en.made-in-china.com/product/dGsrgQMHOtWE/China-Cooling-Machine-Water-Cooler-Type-Industrial-Water-Cooled-Chiller.html#:~:text=Cooling%20capacity%20%C2%A0kw%2012,protection%2Chigh%20and%20low%20pressure%20protection",,
YZ 40 kW,Yizhong,Water-cooled,40.0,0,1.6,0.85,1.36,Yizhong table,"https://yizhongchiller.en.made-in-china.com/product/dGsrgQMHOtWE/China-Cooling-Machine-Water-Cooler-Type-Industrial-Water-Cooled-Chiller.html#:~:text=Cooling%20capacity%20%C2%A0kw%2012,protection%2Chigh%20and%20low%20pressure%20protection",,
YZ 50 kW,Yizhong,Water-cooled,50.0,0,1.6,0.85,1.36,Yizhong table,"https://yizhongchiller.en.made-in-china.com/product/dGsrgQMHOtWE/China-Cooling-Machine-Water-Cooler-Type-Industrial-Water-Cooled-Chiller.html#:~:text=Cooling%20capacity%20%C2%A0kw%2012,protection%2Chigh%20and%20low%20pressure%20protection",,
YZ 62.5 kW,Yizhong,Water-cooled,62.5,0,1.6,0.85,1.36,Yizhong table,"https://yizhongchiller.en.made-in-china.com/product/dGsrgQMHOtWE/China-Cooling-Machine-Water-Cooler-Type-Industrial-Water-Cooled-Chiller.html#:~:text=Cooling%20capacity%20%C2%A0kw%2012,protection%2Chigh%20and%20low%20pressure%20protection",,
YZ 75 kW,Yizhong,Water-cooled,75.0,0,2.1,1.0,2.1,Yizhong table,"https://yizhongchiller.en.made-in-china.com/product/dGsrgQMHOtWE/China-Cooling-Machine-Water-Cooler-Type-Industrial-Water-Cooled-Chiller.html#:~:text=Cooling%20capacity%20%C2%A0kw%2012,protection%2Chigh%20and%20low%20pressure%20protection",,
YZ 100 kW,Yizhong,Water-cooled,100.0,0,2.6,1.0,2.6,Yizhong table,"https://yizhongchiller.en.made-in-china.com/product/dGsrgQMHOtWE/China-Cooling-Machine-Water-Cooler-Type-Industrial-Water-Cooled-Chiller.html#:~:text=Cooling%20capacity%20%C2%A0kw%2012,protection%2Chigh%20and%20low%20pressure%20protection",,
YZ 125 kW,Yizhong,Water-cooled,125.0,0,2.6,1.0,2.6,Yizhong table,"https://yizhongchiller.en.made-in-china.com/product/dGsrgQMHOtWE/China-Cooling-Machine-Water-Cooler-Type-Industrial-Water-Cooled-Chiller.html#:~:text=Cooling%20capacity%20%C2%A0kw%2012,protection%2Chigh%20and%20low%20pressure%20protection",,
EWAD-BJYNN 650,Daikin,Air-cooled,640.0,9,5.31,2.23,11.841299999999999,"Daikin PDF, p.9",https://www.daikin.ch/content/dam/document-library/installation-manuals/as/air-cooled-chiller/ewad-bjynn/EWAD550-C21BJYNN_IM_EN_Installation%20manuals_English.pdf,,
